,path,corruption,img_id,filename,algo,clipping,timestamp,latent,epsilon,psnr_to_target,lpips_to_target
0,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/original.png,voronoi_noise,8991,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
1,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/corrupted.png,voronoi_noise,8991,corrupted.png,none,none,2024-05-22_19-58,none,,16.530664443969727,0.23205368220806122
2,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,8991,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.281116485595703,0.2697495222091675
3,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,8991,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.436386108398438,0.1472945660352707
4,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/ode/non_clipped/200_0.0001_0.png,voronoi_noise,8991,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.47083282470703,0.16225171089172363
5,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/ode/non_clipped/200_0.001_0.png,voronoi_noise,8991,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.666749954223633,0.18103346228599548
6,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/original.png,voronoi_noise,13940,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
7,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/corrupted.png,voronoi_noise,13940,corrupted.png,none,none,2024-05-22_19-58,none,,15.68919563293457,0.12773701548576355
8,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,13940,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.268132209777832,0.35173118114471436
9,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,13940,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.034931182861328,0.3469669222831726
10,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/ode/non_clipped/200_0.0001_0.png,voronoi_noise,13940,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.181534767150879,0.316206157207489
11,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/ode/non_clipped/200_0.001_0.png,voronoi_noise,13940,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.059121131896973,0.38096076250076294
12,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/original.png,voronoi_noise,14568,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
13,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/corrupted.png,voronoi_noise,14568,corrupted.png,none,none,2024-05-22_19-58,none,,18.90819549560547,0.1592714488506317
14,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,14568,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.296676635742188,0.27909183502197266
15,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,14568,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.92950439453125,0.195442795753479
16,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/ode/non_clipped/200_0.0001_0.png,voronoi_noise,14568,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,19.150815963745117,0.20993353426456451
17,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/ode/non_clipped/200_0.001_0.png,voronoi_noise,14568,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,18.402694702148438,0.22641286253929138
18,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/original.png,voronoi_noise,8404,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
19,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/corrupted.png,voronoi_noise,8404,corrupted.png,none,none,2024-05-22_19-58,none,,15.850908279418945,0.2738543748855591
20,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,8404,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.700996398925781,0.27389034628868103
21,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,8404,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.545022010803223,0.18589286506175995
22,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/ode/non_clipped/200_0.0001_0.png,voronoi_noise,8404,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.396771430969238,0.17976492643356323
23,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/ode/non_clipped/200_0.001_0.png,voronoi_noise,8404,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.729663848876953,0.18262654542922974
24,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/original.png,voronoi_noise,18283,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
25,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/corrupted.png,voronoi_noise,18283,corrupted.png,none,none,2024-05-22_19-58,none,,18.10683822631836,0.07475809752941132
26,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,18283,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,17.74677848815918,0.15976879000663757
27,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,18283,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.937612533569336,0.15878459811210632
28,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/ode/non_clipped/200_0.0001_0.png,voronoi_noise,18283,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.05017852783203,0.1474117636680603
29,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/ode/non_clipped/200_0.001_0.png,voronoi_noise,18283,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,17.661069869995117,0.1723422408103943
30,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/original.png,voronoi_noise,18578,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
31,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/corrupted.png,voronoi_noise,18578,corrupted.png,none,none,2024-05-22_19-58,none,,17.138381958007812,0.15597110986709595
32,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,18578,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,17.023765563964844,0.2527022957801819
33,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,18578,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.435653686523438,0.26102015376091003
34,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/ode/non_clipped/200_0.0001_0.png,voronoi_noise,18578,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.626609802246094,0.2520787715911865
35,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/ode/non_clipped/200_0.001_0.png,voronoi_noise,18578,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,16.21187973022461,0.3058358430862427
36,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/original.png,voronoi_noise,24152,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
37,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/corrupted.png,voronoi_noise,24152,corrupted.png,none,none,2024-05-22_19-58,none,,17.685108184814453,0.18744057416915894
38,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,24152,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.999462127685547,0.1370726078748703
39,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,24152,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.263641357421875,0.2909061312675476
40,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/ode/non_clipped/200_0.0001_0.png,voronoi_noise,24152,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.31926918029785,0.3017350137233734
41,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/ode/non_clipped/200_0.001_0.png,voronoi_noise,24152,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,16.961166381835938,0.31153127551078796
42,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/original.png,voronoi_noise,9074,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
43,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/corrupted.png,voronoi_noise,9074,corrupted.png,none,none,2024-05-22_19-58,none,,18.98194694519043,0.22542934119701385
44,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,9074,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.68092918395996,0.3856070935726166
45,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,9074,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.698129653930664,0.28893595933914185
46,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/ode/non_clipped/200_0.0001_0.png,voronoi_noise,9074,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.983150482177734,0.29839181900024414
47,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/ode/non_clipped/200_0.001_0.png,voronoi_noise,9074,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,18.561899185180664,0.27840569615364075
48,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/original.png,voronoi_noise,19849,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
49,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/corrupted.png,voronoi_noise,19849,corrupted.png,none,none,2024-05-22_19-58,none,,15.278804779052734,0.08241939544677734
50,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,19849,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,14.601881980895996,0.198506698012352
51,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,19849,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,14.266119956970215,0.23001216351985931
52,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/ode/non_clipped/200_0.0001_0.png,voronoi_noise,19849,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,14.842178344726562,0.16759762167930603
53,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/ode/non_clipped/200_0.001_0.png,voronoi_noise,19849,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,13.77380084991455,0.31434303522109985
54,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/original.png,voronoi_noise,24678,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
55,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/corrupted.png,voronoi_noise,24678,corrupted.png,none,none,2024-05-22_19-58,none,,15.809372901916504,0.1677710860967636
56,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,24678,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.571288108825684,0.21231579780578613
57,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,24678,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.419451713562012,0.17143654823303223
58,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/ode/non_clipped/200_0.0001_0.png,voronoi_noise,24678,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.591591835021973,0.1938454806804657
59,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/ode/non_clipped/200_0.001_0.png,voronoi_noise,24678,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.381784439086914,0.19220678508281708
60,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/original.png,voronoi_noise,11087,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
61,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/corrupted.png,voronoi_noise,11087,corrupted.png,none,none,2024-05-22_19-58,none,,16.837995529174805,0.10558916628360748
62,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,11087,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.610898971557617,0.1729467511177063
63,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,11087,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.274354934692383,0.18597429990768433
64,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/ode/non_clipped/200_0.0001_0.png,voronoi_noise,11087,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.48845672607422,0.16221675276756287
65,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/ode/non_clipped/200_0.001_0.png,voronoi_noise,11087,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.741704940795898,0.19892588257789612
