,path,corruption,img_id,filename,algo,clipping,timestamp,latent,epsilon,psnr_to_target,lpips_to_target
66,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18191/original.png,voronoi_noise,18191,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
67,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18191/corrupted.png,voronoi_noise,18191,corrupted.png,none,none,2024-05-22_19-58,none,,19.322900772094727,0.11426181346178055
68,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18191/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,18191,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.590055465698242,0.2758115231990814
69,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18191/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,18191,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.447481155395508,0.1915578544139862
70,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18191/ode/non_clipped/200_0.0001_0.png,voronoi_noise,18191,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,19.039152145385742,0.16111570596694946
71,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18191/ode/non_clipped/200_0.001_0.png,voronoi_noise,18191,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,18.327970504760742,0.1993548572063446
72,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/27052/original.png,voronoi_noise,27052,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
73,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/27052/corrupted.png,voronoi_noise,27052,corrupted.png,none,none,2024-05-22_19-58,none,,17.163476943969727,0.179841086268425
74,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/27052/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,27052,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,17.109378814697266,0.2368822544813156
75,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/27052/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,27052,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.677993774414062,0.2746243178844452
76,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/27052/ode/non_clipped/200_0.0001_0.png,voronoi_noise,27052,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.19182777404785,0.2315097451210022
77,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/27052/ode/non_clipped/200_0.001_0.png,voronoi_noise,27052,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,16.332956314086914,0.27258139848709106
78,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/21118/original.png,voronoi_noise,21118,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
79,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/21118/corrupted.png,voronoi_noise,21118,corrupted.png,none,none,2024-05-22_19-58,none,,16.45888328552246,0.10416136682033539
80,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/21118/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,21118,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.918167114257812,0.21398122608661652
81,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/21118/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,21118,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,14.953453063964844,0.28261861205101013
82,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/21118/ode/non_clipped/200_0.0001_0.png,voronoi_noise,21118,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.430904388427734,0.23199345171451569
83,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/21118/ode/non_clipped/200_0.001_0.png,voronoi_noise,21118,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,14.622056007385254,0.3698734939098358
84,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/17461/original.png,voronoi_noise,17461,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
85,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/17461/corrupted.png,voronoi_noise,17461,corrupted.png,none,none,2024-05-22_19-58,none,,17.11783218383789,0.18891668319702148
86,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/17461/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,17461,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.5694522857666,0.23646467924118042
87,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/17461/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,17461,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.55548858642578,0.22835607826709747
88,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/17461/ode/non_clipped/200_0.0001_0.png,voronoi_noise,17461,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.523338317871094,0.235548734664917
89,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/17461/ode/non_clipped/200_0.001_0.png,voronoi_noise,17461,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.982644081115723,0.2583853304386139
90,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/4581/original.png,voronoi_noise,4581,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
91,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/4581/corrupted.png,voronoi_noise,4581,corrupted.png,none,none,2024-05-22_19-58,none,,16.570398330688477,0.22137172520160675
92,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/4581/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,4581,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.00333023071289,0.21620529890060425
93,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/4581/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,4581,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.097524642944336,0.3298969268798828
94,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/4581/ode/non_clipped/200_0.0001_0.png,voronoi_noise,4581,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.316802978515625,0.3287736773490906
95,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/4581/ode/non_clipped/200_0.001_0.png,voronoi_noise,4581,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,16.2054443359375,0.3196128010749817
96,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/1669/original.png,voronoi_noise,1669,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
97,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/1669/corrupted.png,voronoi_noise,1669,corrupted.png,none,none,2024-05-22_19-58,none,,18.787670135498047,0.21180744469165802
98,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/1669/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,1669,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.136930465698242,0.3509518504142761
99,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/1669/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,1669,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.765323638916016,0.3425922989845276
100,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/1669/ode/non_clipped/200_0.0001_0.png,voronoi_noise,1669,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.37554168701172,0.33758220076560974
101,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/1669/ode/non_clipped/200_0.001_0.png,voronoi_noise,1669,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,17.75231170654297,0.3528255820274353
102,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/23811/original.png,voronoi_noise,23811,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
103,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/23811/corrupted.png,voronoi_noise,23811,corrupted.png,none,none,2024-05-22_19-58,none,,16.414199829101562,0.049217917025089264
104,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/23811/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,23811,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.803878784179688,0.15012472867965698
105,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/23811/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,23811,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.82945728302002,0.15601763129234314
106,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/23811/ode/non_clipped/200_0.0001_0.png,voronoi_noise,23811,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.916831970214844,0.14588677883148193
107,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/23811/ode/non_clipped/200_0.001_0.png,voronoi_noise,23811,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.516115188598633,0.2260047197341919
108,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13891/original.png,voronoi_noise,13891,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
109,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13891/corrupted.png,voronoi_noise,13891,corrupted.png,none,none,2024-05-22_19-58,none,,16.988130569458008,0.12520384788513184
110,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13891/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,13891,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.609636306762695,0.23192256689071655
111,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13891/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,13891,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.867258071899414,0.2232658565044403
112,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13891/ode/non_clipped/200_0.0001_0.png,voronoi_noise,13891,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.82808494567871,0.1937868893146515
113,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13891/ode/non_clipped/200_0.001_0.png,voronoi_noise,13891,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,16.683168411254883,0.2530837059020996
114,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/3327/original.png,voronoi_noise,3327,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
115,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/3327/corrupted.png,voronoi_noise,3327,corrupted.png,none,none,2024-05-22_19-58,none,,18.868263244628906,0.18228167295455933
116,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/3327/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,3327,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.554039001464844,0.3263808786869049
117,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/3327/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,3327,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.67463493347168,0.2106972336769104
118,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/3327/ode/non_clipped/200_0.0001_0.png,voronoi_noise,3327,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,19.00110626220703,0.21776697039604187
119,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/3327/ode/non_clipped/200_0.001_0.png,voronoi_noise,3327,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,19.05348014831543,0.24190965294837952
120,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28500/original.png,voronoi_noise,28500,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
121,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28500/corrupted.png,voronoi_noise,28500,corrupted.png,none,none,2024-05-22_19-58,none,,16.33633804321289,0.22465035319328308
122,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28500/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,28500,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.052261352539062,0.14540988206863403
123,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28500/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,28500,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.305124282836914,0.19269461929798126
124,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28500/ode/non_clipped/200_0.0001_0.png,voronoi_noise,28500,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.334470748901367,0.2003793865442276
125,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28500/ode/non_clipped/200_0.001_0.png,voronoi_noise,28500,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.45427417755127,0.25532814860343933
126,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13685/original.png,voronoi_noise,13685,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
127,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13685/corrupted.png,voronoi_noise,13685,corrupted.png,none,none,2024-05-22_19-58,none,,16.71236801147461,0.25855016708374023
128,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13685/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,13685,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.398014068603516,0.27360159158706665
129,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13685/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,13685,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.404617309570312,0.18641288578510284
130,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13685/ode/non_clipped/200_0.0001_0.png,voronoi_noise,13685,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.71092414855957,0.23190899193286896
131,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13685/ode/non_clipped/200_0.001_0.png,voronoi_noise,13685,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.960575103759766,0.22219261527061462
132,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28203/original.png,voronoi_noise,28203,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
