,path,corruption,img_id,filename,algo,clipping,timestamp,latent,epsilon,psnr_to_target,lpips_to_target
133,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28203/corrupted.png,voronoi_noise,28203,corrupted.png,none,none,2024-05-22_19-58,none,,16.35662078857422,0.08220583200454712
134,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28203/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,28203,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.120250701904297,0.17510244250297546
135,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28203/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,28203,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.660892486572266,0.20665809512138367
136,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28203/ode/non_clipped/200_0.0001_0.png,voronoi_noise,28203,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.13898468017578,0.192177414894104
137,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28203/ode/non_clipped/200_0.001_0.png,voronoi_noise,28203,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.520968437194824,0.24326583743095398
138,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10536/original.png,voronoi_noise,10536,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
139,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10536/corrupted.png,voronoi_noise,10536,corrupted.png,none,none,2024-05-22_19-58,none,,15.995025634765625,0.1075659841299057
140,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10536/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,10536,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.452991485595703,0.20357266068458557
141,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10536/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,10536,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.33635425567627,0.2182484269142151
142,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10536/ode/non_clipped/200_0.0001_0.png,voronoi_noise,10536,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.546588897705078,0.21848458051681519
143,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10536/ode/non_clipped/200_0.001_0.png,voronoi_noise,10536,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,14.861339569091797,0.29912322759628296
144,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9356/original.png,voronoi_noise,9356,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
145,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9356/corrupted.png,voronoi_noise,9356,corrupted.png,none,none,2024-05-22_19-58,none,,16.9168643951416,0.23461240530014038
146,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9356/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,9356,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.662080764770508,0.33373352885246277
147,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9356/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,9356,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.309803009033203,0.2474343478679657
148,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9356/ode/non_clipped/200_0.0001_0.png,voronoi_noise,9356,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.847679138183594,0.22815090417861938
149,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9356/ode/non_clipped/200_0.001_0.png,voronoi_noise,9356,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,16.5566463470459,0.299103319644928
150,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/25276/original.png,voronoi_noise,25276,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
151,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/25276/corrupted.png,voronoi_noise,25276,corrupted.png,none,none,2024-05-22_19-58,none,,16.950902938842773,0.15531045198440552
152,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/25276/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,25276,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,17.964859008789062,0.20680180191993713
153,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/25276/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,25276,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.67384910583496,0.25872525572776794
154,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/25276/ode/non_clipped/200_0.0001_0.png,voronoi_noise,25276,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.783905029296875,0.2582263648509979
155,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/25276/ode/non_clipped/200_0.001_0.png,voronoi_noise,25276,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,15.784199714660645,0.24698090553283691
156,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28465/original.png,voronoi_noise,28465,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
157,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28465/corrupted.png,voronoi_noise,28465,corrupted.png,none,none,2024-05-22_19-58,none,,15.6366548538208,0.09428603202104568
158,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28465/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,28465,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.476017951965332,0.2192477285861969
159,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28465/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,28465,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,14.903221130371094,0.19782015681266785
160,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28465/ode/non_clipped/200_0.0001_0.png,voronoi_noise,28465,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.295184135437012,0.1804848313331604
161,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28465/ode/non_clipped/200_0.001_0.png,voronoi_noise,28465,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,14.85111141204834,0.255018025636673
162,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5365/original.png,voronoi_noise,5365,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
163,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5365/corrupted.png,voronoi_noise,5365,corrupted.png,none,none,2024-05-22_19-58,none,,19.464826583862305,0.13476520776748657
164,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5365/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,5365,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.93803596496582,0.29470521211624146
165,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5365/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,5365,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,19.41960334777832,0.24715135991573334
166,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5365/ode/non_clipped/200_0.0001_0.png,voronoi_noise,5365,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,19.047712326049805,0.2464885264635086
167,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5365/ode/non_clipped/200_0.001_0.png,voronoi_noise,5365,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,18.87742805480957,0.23237916827201843
168,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10567/original.png,voronoi_noise,10567,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
169,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10567/corrupted.png,voronoi_noise,10567,corrupted.png,none,none,2024-05-22_19-58,none,,17.50551986694336,0.350857675075531
170,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10567/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,10567,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.035686492919922,0.3143143355846405
171,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10567/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,10567,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.806211471557617,0.2583310902118683
172,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10567/ode/non_clipped/200_0.0001_0.png,voronoi_noise,10567,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.88668441772461,0.2566445767879486
173,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10567/ode/non_clipped/200_0.001_0.png,voronoi_noise,10567,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,17.69121742248535,0.2612016201019287
174,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/491/original.png,voronoi_noise,491,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
175,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/491/corrupted.png,voronoi_noise,491,corrupted.png,none,none,2024-05-22_19-58,none,,17.93992805480957,0.17140406370162964
176,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/491/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,491,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.35016441345215,0.3357968330383301
177,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/491/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,491,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.339210510253906,0.33950352668762207
178,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/491/ode/non_clipped/200_0.0001_0.png,voronoi_noise,491,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,17.56062126159668,0.2654496729373932
179,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/491/ode/non_clipped/200_0.001_0.png,voronoi_noise,491,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,17.68191146850586,0.3643724322319031
180,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5325/original.png,voronoi_noise,5325,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
181,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5325/corrupted.png,voronoi_noise,5325,corrupted.png,none,none,2024-05-22_19-58,none,,18.596044540405273,0.1526585817337036
182,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5325/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,5325,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,18.185400009155273,0.289963036775589
183,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5325/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,5325,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.07538414001465,0.24860593676567078
184,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5325/ode/non_clipped/200_0.0001_0.png,voronoi_noise,5325,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,18.45929718017578,0.2527899444103241
185,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5325/ode/non_clipped/200_0.001_0.png,voronoi_noise,5325,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,17.704328536987305,0.2950604259967804
186,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/12798/original.png,voronoi_noise,12798,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
187,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/12798/corrupted.png,voronoi_noise,12798,corrupted.png,none,none,2024-05-22_19-58,none,,15.903558731079102,0.12580730020999908
188,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/12798/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,12798,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,15.109579086303711,0.2573148310184479
189,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/12798/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,12798,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.427742958068848,0.207425057888031
190,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/12798/ode/non_clipped/200_0.0001_0.png,voronoi_noise,12798,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,15.623183250427246,0.24183985590934753
191,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/12798/ode/non_clipped/200_0.001_0.png,voronoi_noise,12798,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,14.843732833862305,0.26100051403045654
192,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10702/original.png,voronoi_noise,10702,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
193,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10702/corrupted.png,voronoi_noise,10702,corrupted.png,none,none,2024-05-22_19-58,none,,16.521440505981445,0.11711745709180832
194,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10702/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,10702,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,16.803539276123047,0.13350795209407806
195,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10702/ode/non_clipped/200_0.000316228_0.png,voronoi_noise,10702,200_0.000316228_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.412982940673828,0.18539518117904663
196,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10702/ode/non_clipped/200_0.0001_0.png,voronoi_noise,10702,200_0.0001_0.png,ode,clipped,2024-05-22_19-58,200,0.0001,16.338245391845703,0.184859961271286
197,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10702/ode/non_clipped/200_0.001_0.png,voronoi_noise,10702,200_0.001_0.png,ode,clipped,2024-05-22_19-58,200,0.001,16.10616683959961,0.21908041834831238
198,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13228/original.png,voronoi_noise,13228,original.png,none,none,2024-05-22_19-58,none,,inf,0.0
199,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13228/corrupted.png,voronoi_noise,13228,corrupted.png,none,none,2024-05-22_19-58,none,,15.295411109924316,0.10791544616222382
200,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13228/reconstruction/clipped/reconstruction_ddim.png,voronoi_noise,13228,reconstruction_ddim.png,reconstruction,clipped,2024-05-22_19-58,none,,14.95632553100586,0.1887928694486618
