,img_id,corruption,algo,clipping,path,filename,timestamp,latent,epsilon,psnr_to_target,lpips_to_target
0,10536,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10536/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,15.546588897705078,0.21848458051681519
1,10567,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10567/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,17.88668441772461,0.2566445767879486
2,10702,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/10702/ode/non_clipped/200_0.000316228_0.png,200_0.000316228_0.png,2024-05-22_19-58,200,0.0001,16.412982940673828,0.18539518117904663
3,11087,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.48845672607422,0.16221675276756287
4,12798,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/12798/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,15.623183250427246,0.24183985590934753
5,13685,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13685/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.71092414855957,0.23190899193286896
6,13891,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13891/ode/non_clipped/200_0.000316228_0.png,200_0.000316228_0.png,2024-05-22_19-58,200,0.0001,16.867258071899414,0.2232658565044403
7,13940,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,15.181534767150879,0.316206157207489
8,14568,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,19.150815963745117,0.20993353426456451
9,1669,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/1669/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,18.37554168701172,0.33758220076560974
10,17461,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/17461/ode/non_clipped/200_0.000316228_0.png,200_0.000316228_0.png,2024-05-22_19-58,200,0.0001,16.55548858642578,0.22835607826709747
11,18191,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18191/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,19.039152145385742,0.16111570596694946
12,18283,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,18.05017852783203,0.1474117636680603
13,18578,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.626609802246094,0.2520787715911865
14,19849,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,14.842178344726562,0.16759762167930603
15,21118,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/21118/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,15.430904388427734,0.23199345171451569
16,23811,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/23811/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,15.916831970214844,0.14588677883148193
17,24152,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,17.31926918029785,0.3017350137233734
18,24678,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,15.591591835021973,0.1938454806804657
19,25276,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/25276/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.783905029296875,0.2582263648509979
20,27052,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/27052/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,17.19182777404785,0.2315097451210022
21,28203,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28203/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.13898468017578,0.192177414894104
22,28465,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28465/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,15.295184135437012,0.1804848313331604
23,28500,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/28500/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.334470748901367,0.2003793865442276
24,3327,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/3327/ode/non_clipped/200_0.001_0.png,200_0.001_0.png,2024-05-22_19-58,200,0.001,19.05348014831543,0.24190965294837952
25,4581,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/4581/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.316802978515625,0.3287736773490906
26,491,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/491/ode/non_clipped/200_0.001_0.png,200_0.001_0.png,2024-05-22_19-58,200,0.001,17.68191146850586,0.3643724322319031
27,5325,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5325/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,18.45929718017578,0.2527899444103241
28,5365,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/5365/ode/non_clipped/200_0.000316228_0.png,200_0.000316228_0.png,2024-05-22_19-58,200,0.0001,19.41960334777832,0.24715135991573334
29,8404,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/ode/non_clipped/200_0.001_0.png,200_0.001_0.png,2024-05-22_19-58,200,0.001,15.729663848876953,0.18262654542922974
30,8991,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.47083282470703,0.16225171089172363
31,9074,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,18.983150482177734,0.29839181900024414
32,9356,voronoi_noise,ode,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9356/ode/non_clipped/200_0.0001_0.png,200_0.0001_0.png,2024-05-22_19-58,200,0.0001,16.847679138183594,0.22815090417861938
0,8991,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
1,8991,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/corrupted.png,corrupted.png,2024-05-22_19-58,none,,16.530664443969727,0.23205368220806122
2,8991,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8991/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,16.281116485595703,0.2697495222091675
6,13940,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
7,13940,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/corrupted.png,corrupted.png,2024-05-22_19-58,none,,15.68919563293457,0.12773701548576355
8,13940,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/13940/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,15.268132209777832,0.35173118114471436
12,14568,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
13,14568,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/corrupted.png,corrupted.png,2024-05-22_19-58,none,,18.90819549560547,0.1592714488506317
14,14568,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/14568/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,18.296676635742188,0.27909183502197266
18,8404,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
19,8404,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/corrupted.png,corrupted.png,2024-05-22_19-58,none,,15.850908279418945,0.2738543748855591
20,8404,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/8404/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,15.700996398925781,0.27389034628868103
24,18283,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
25,18283,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/corrupted.png,corrupted.png,2024-05-22_19-58,none,,18.10683822631836,0.07475809752941132
26,18283,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18283/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,17.74677848815918,0.15976879000663757
30,18578,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
31,18578,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/corrupted.png,corrupted.png,2024-05-22_19-58,none,,17.138381958007812,0.15597110986709595
32,18578,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/18578/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,17.023765563964844,0.2527022957801819
36,24152,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
37,24152,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/corrupted.png,corrupted.png,2024-05-22_19-58,none,,17.685108184814453,0.18744057416915894
38,24152,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24152/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,18.999462127685547,0.1370726078748703
42,9074,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
43,9074,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/corrupted.png,corrupted.png,2024-05-22_19-58,none,,18.98194694519043,0.22542934119701385
44,9074,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/9074/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,18.68092918395996,0.3856070935726166
48,19849,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
49,19849,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/corrupted.png,corrupted.png,2024-05-22_19-58,none,,15.278804779052734,0.08241939544677734
50,19849,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/19849/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,14.601881980895996,0.198506698012352
54,24678,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
55,24678,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/corrupted.png,corrupted.png,2024-05-22_19-58,none,,15.809372901916504,0.1677710860967636
56,24678,voronoi_noise,reconstruction,clipped,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/24678/reconstruction/clipped/reconstruction_ddim.png,reconstruction_ddim.png,2024-05-22_19-58,none,,15.571288108825684,0.21231579780578613
60,11087,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/original.png,original.png,2024-05-22_19-58,none,,inf,0.0
61,11087,voronoi_noise,none,none,/home/bastien/scitas/bastien/results_CODE/results/ODEDIT/CELEBAHQ/fid/good_ones/2024-05-22_19-58/voronoi_noise/11087/corrupted.png,corrupted.png,2024-05-22_19-58,none,,16.837995529174805,0.10558916628360748
